Apollo Guidance Computer (AGC) assembler, version "2020-12-24", built Feb 28 2022, target BLK1
(c)2003-2005,2009-2010,2016-2018,2021 Ronald S. Burkey
Refer to http://www.ibiblio.org/apollo/index.html for more information.
Pass #1
Pass #2
000001,000001:                                                                                          	# Copyright:    Public domain
000625,000625: ???????           00000                                    TCR        A2DIG              	#
MAIN/MAIN.agc:626: Fatal Error: Operand "TCR" not resolved.
000626,000626: ???????           00000                                    TCR        DIG2R3             	#
000627,000627: 
MAIN/MAIN.agc:628: Fatal Error: Operand "TCF" not resolved.
000628,000628: ???????           00000                                    TCF        MAINLOOP           	#
000629,000629: 
000630,000630: 
000631,000631: 
000632,000632:                                                                                          	#######################################################################################################################################
000633,000633:                                                                                          	# This ends the main loop, which continues forever, so we can put other functions
000634,000634:                                                                                          	# below this point.
000635,000635: 
000636,000636:                                                                                          	# Blank all of the numerical displays.
MAIN/MAIN.agc:637: Fatal Error: Operand "CA" not resolved.
000637,000637: ???????           00000        BLANKALL                    CA         OPCODEP            	#
MAIN/MAIN.agc:638: Fatal Error: Operand "EXTEND" not resolved.
000638,000638: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:639: Fatal Error: Operand "WRITE" not resolved.
000639,000639: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:640: Fatal Error: Operand "CA" not resolved.
000640,000640: ???????           00000                                    CA         OPCODEV            	#
MAIN/MAIN.agc:641: Fatal Error: Operand "EXTEND" not resolved.
000641,000641: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:642: Fatal Error: Operand "WRITE" not resolved.
000642,000642: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:643: Fatal Error: Operand "CA" not resolved.
000643,000643: ???????           00000                                    CA         OPCODEN            	#
MAIN/MAIN.agc:644: Fatal Error: Operand "EXTEND" not resolved.
000644,000644: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:645: Fatal Error: Operand "WRITE" not resolved.
000645,000645: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:646: Fatal Error: Operand "CA" not resolved.
000646,000646: ???????           00000                                    CA         OPCODR11           	#
MAIN/MAIN.agc:647: Fatal Error: Operand "EXTEND" not resolved.
000647,000647: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:648: Fatal Error: Operand "WRITE" not resolved.
000648,000648: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:649: Fatal Error: Operand "CA" not resolved.
000649,000649: ???????           00000                                    CA         OPCDR123           	#
MAIN/MAIN.agc:650: Fatal Error: Operand "EXTEND" not resolved.
000650,000650: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:651: Fatal Error: Operand "WRITE" not resolved.
000651,000651: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:652: Fatal Error: Operand "CA" not resolved.
000652,000652: ???????           00000                                    CA         OPCDR145           	#
MAIN/MAIN.agc:653: Fatal Error: Operand "EXTEND" not resolved.
000653,000653: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:654: Fatal Error: Operand "WRITE" not resolved.
000654,000654: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:655: Fatal Error: Operand "CA" not resolved.
000655,000655: ???????           00000                                    CA         OPCDR212           	#
MAIN/MAIN.agc:656: Fatal Error: Operand "EXTEND" not resolved.
000656,000656: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:657: Fatal Error: Operand "WRITE" not resolved.
000657,000657: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:658: Fatal Error: Operand "CA" not resolved.
000658,000658: ???????           00000                                    CA         OPCDR234           	#
MAIN/MAIN.agc:659: Fatal Error: Operand "EXTEND" not resolved.
000659,000659: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:660: Fatal Error: Operand "WRITE" not resolved.
000660,000660: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:661: Fatal Error: Operand "CA" not resolved.
000661,000661: ???????           00000                                    CA         OPR25R31           	#
MAIN/MAIN.agc:662: Fatal Error: Operand "EXTEND" not resolved.
000662,000662: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:663: Fatal Error: Operand "WRITE" not resolved.
000663,000663: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:664: Fatal Error: Operand "CA" not resolved.
000664,000664: ???????           00000                                    CA         OPCDR323           	#
MAIN/MAIN.agc:665: Fatal Error: Operand "EXTEND" not resolved.
000665,000665: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:666: Fatal Error: Operand "WRITE" not resolved.
000666,000666: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:667: Fatal Error: Operand "CA" not resolved.
000667,000667: ???????           00000                                    CA         OPCDR345           	#
MAIN/MAIN.agc:668: Fatal Error: Operand "EXTEND" not resolved.
000668,000668: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:669: Fatal Error: Operand "WRITE" not resolved.
000669,000669: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:670: Fatal Error: Operand "CA" not resolved.
000670,000670: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:671: Fatal Error: Operand "TS" not resolved.
000671,000671: ???????           00000                                    TS         DIGIT31            	#
MAIN/MAIN.agc:672: Fatal Error: Operand "TS" not resolved.
000672,000672: ???????           00000                                    TS         DIGIT25            	#
MAIN/MAIN.agc:673: Fatal Error: Operand "RETURN" not resolved.
000673,000673: ???????           00000                                    RETURN                        	#
000674,000674: 
000675,000675:                                                                                          	# Convert an integer in the accumulator to SIGN/DIGIT1/.../DIGIT5.  At the end, all 5 DIGITx
000676,000676:                                                                                          	# variables will have values from 0-9, and SIGN will be 0 for + or 1 for -.  Note: calls no
000677,000677:                                                                                          	# other routines.
MAIN/MAIN.agc:678: Fatal Error: Operand "TS" not resolved.
000678,000678: ???????           00000        CONV10                      TS         L                  	# Save the argument
MAIN/MAIN.agc:679: Fatal Error: Operand "EXTEND" not resolved.
000679,000679: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:680: Fatal Error: Operand "BZF" not resolved.
000680,000680: ???????           00000                                    BZF        CONV10Z            	# Argument is 0.
MAIN/MAIN.agc:681: Fatal Error: Operand "EXTEND" not resolved.
000681,000681: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:682: Fatal Error: Operand "BZMF" not resolved.
000682,000682: ???????           00000                                    BZMF       CONV10M            	# Argument is negative, we'll need to invert
MAIN/MAIN.agc:683: Fatal Error: Operand "CA" not resolved.
000683,000683: ???????           00000        CONV10Z                     CA         ZERO               	# Record the sign as positive (0 -> SIGN).
MAIN/MAIN.agc:684: Fatal Error: Operand "TS" not resolved.
000684,000684: ???????           00000                                    TS         SIGN               	#
MAIN/MAIN.agc:685: Fatal Error: Operand "CA" not resolved.
000685,000685: ???????           00000        CONV10P                     CA         TEN                	#
MAIN/MAIN.agc:686: Fatal Error: Operand "TS" not resolved.
000686,000686: ???????           00000                                    TS         DIVISOR            	#
MAIN/MAIN.agc:687: Fatal Error: Operand "CA" not resolved.
000687,000687: ???????           00000                                    CA         ZERO               	# Note that L still contains the original argument.
MAIN/MAIN.agc:688: Fatal Error: Operand "EXTEND" not resolved.
000688,000688: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:689: Fatal Error: Operand "DV" not resolved.
000689,000689: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:690: Fatal Error: Operand "LXCH" not resolved.
000690,000690: ???????           00000                                    LXCH       A                  	# Save remainder as digit 5 and put quotient into L.
MAIN/MAIN.agc:691: Fatal Error: Operand "TS" not resolved.
000691,000691: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:692: Fatal Error: Operand "CA" not resolved.
000692,000692: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:693: Fatal Error: Operand "EXTEND" not resolved.
000693,000693: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:694: Fatal Error: Operand "DV" not resolved.
000694,000694: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:695: Fatal Error: Operand "LXCH" not resolved.
000695,000695: ???????           00000                                    LXCH       A                  	#
MAIN/MAIN.agc:696: Fatal Error: Operand "TS" not resolved.
000696,000696: ???????           00000                                    TS         DIGIT4             	#
MAIN/MAIN.agc:697: Fatal Error: Operand "CA" not resolved.
000697,000697: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:698: Fatal Error: Operand "EXTEND" not resolved.
000698,000698: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:699: Fatal Error: Operand "DV" not resolved.
000699,000699: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:700: Fatal Error: Operand "LXCH" not resolved.
000700,000700: ???????           00000                                    LXCH       A                  	#
MAIN/MAIN.agc:701: Fatal Error: Operand "TS" not resolved.
000701,000701: ???????           00000                                    TS         DIGIT3             	#
MAIN/MAIN.agc:702: Fatal Error: Operand "CA" not resolved.
000702,000702: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:703: Fatal Error: Operand "EXTEND" not resolved.
000703,000703: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:704: Fatal Error: Operand "DV" not resolved.
000704,000704: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:705: Fatal Error: Operand "LXCH" not resolved.
000705,000705: ???????           00000                                    LXCH       A                  	#
MAIN/MAIN.agc:706: Fatal Error: Operand "TS" not resolved.
000706,000706: ???????           00000                                    TS         DIGIT2             	#
MAIN/MAIN.agc:707: Fatal Error: Operand "CA" not resolved.
000707,000707: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:708: Fatal Error: Operand "EXTEND" not resolved.
000708,000708: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:709: Fatal Error: Operand "DV" not resolved.
000709,000709: ???????           00000                                    DV         DIVISOR            	#
MAIN/MAIN.agc:710: Fatal Error: Operand "LXCH" not resolved.
000710,000710: ???????           00000                                    LXCH       A                  	#
MAIN/MAIN.agc:711: Fatal Error: Operand "TS" not resolved.
000711,000711: ???????           00000                                    TS         DIGIT1             	#
MAIN/MAIN.agc:712: Fatal Error: Operand "RETURN" not resolved.
000712,000712: ???????           00000                                    RETURN                        	#
000713,000713: 
000714,000714:                                                                                          	# Lat an lon are each input on two input channels, a more-significant one containing the integer part of
000715,000715:                                                                                          	# the value times 10, and a less-significant on containing the fractional part of the value times 10, times
000716,000716:                                                                                          	# 10000.  The LL2 function assumes that those values have been stored in variables called LLHIGH and LLLOW,
000717,000717:                                                                                          	# respectively, and create SIGN, DIGIT1, ..., DIGIT5 containing the value in the form +/- XXX.XX.
MAIN/MAIN.agc:718: Fatal Error: Operand "EXTEND" not resolved.
000718,000718: ???????           00000        LL2                         EXTEND                        	#
MAIN/MAIN.agc:719: Fatal Error: Operand "QXCH" not resolved.
000719,000719: ???????           00000                                    QXCH       LLRET              	#
MAIN/MAIN.agc:720: Fatal Error: Operand "CA" not resolved.
000720,000720: ???????           00000                                    CA         LLLOW              	# Process LS word
MAIN/MAIN.agc:721: Fatal Error: Operand "TCR" not resolved.
000721,000721: ???????           00000                                    TCR        CONV10             	# Convert to (SIGN, DIGIT1, ..., DIGIT5)
MAIN/MAIN.agc:722: Fatal Error: Operand "TCR" not resolved.
000722,000722: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:723: Fatal Error: Operand "TCR" not resolved.
000723,000723: ???????           00000                                    TCR        DIG2A              	# Move SIGN/DIGITx to SIGNA/DIGITxA
MAIN/MAIN.agc:724: Fatal Error: Operand "CA" not resolved.
000724,000724: ???????           00000                                    CA         LLHIGH             	# Process MS word
MAIN/MAIN.agc:725: Fatal Error: Operand "TCR" not resolved.
000725,000725: ???????           00000                                    TCR        CONV10             	# Convert to SIGN/DIGITx
MAIN/MAIN.agc:726: Fatal Error: Operand "TCR" not resolved.
000726,000726: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:727: Fatal Error: Operand "CA" not resolved.
000727,000727: ???????           00000                                    CA         DIGIT2             	# Rearrange the DIGITx values somewhat. (Multiply by 10.)
MAIN/MAIN.agc:728: Fatal Error: Operand "TS" not resolved.
000728,000728: ???????           00000                                    TS         DIGIT1             	#
MAIN/MAIN.agc:729: Fatal Error: Operand "CA" not resolved.
000729,000729: ???????           00000                                    CA         DIGIT3             	#
MAIN/MAIN.agc:730: Fatal Error: Operand "TS" not resolved.
000730,000730: ???????           00000                                    TS         DIGIT2             	#
MAIN/MAIN.agc:731: Fatal Error: Operand "CA" not resolved.
000731,000731: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:732: Fatal Error: Operand "TS" not resolved.
000732,000732: ???????           00000                                    TS         DIGIT3             	#
MAIN/MAIN.agc:733: Fatal Error: Operand "CA" not resolved.
000733,000733: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:734: Fatal Error: Operand "TS" not resolved.
000734,000734: ???????           00000                                    TS         DIGIT4             	#
MAIN/MAIN.agc:735: Fatal Error: Operand "CA" not resolved.
000735,000735: ???????           00000                                    CA         DIGIT2A            	#
MAIN/MAIN.agc:736: Fatal Error: Operand "TS" not resolved.
000736,000736: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:737: Fatal Error: Operand "EXTEND" not resolved.
000737,000737: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:738: Fatal Error: Operand "QXCH" not resolved.
000738,000738: ???????           00000                                    QXCH       LLRET              	#
MAIN/MAIN.agc:739: Fatal Error: Operand "RETURN" not resolved.
000739,000739: ???????           00000                                    RETURN                        	#
000740,000740:                                                                                          	# Similarly, the LL5 function puts the integral lat or lon in SIGN,DIGITx and 5 decimal places in SIGNA,DIGITxA.
MAIN/MAIN.agc:741: Fatal Error: Operand "EXTEND" not resolved.
000741,000741: ???????           00000        LL5                         EXTEND                        	#
MAIN/MAIN.agc:742: Fatal Error: Operand "QXCH" not resolved.
000742,000742: ???????           00000                                    QXCH       LLRET              	#
MAIN/MAIN.agc:743: Fatal Error: Operand "CA" not resolved.
000743,000743: ???????           00000                                    CA         LLLOW              	# Process LS word
MAIN/MAIN.agc:744: Fatal Error: Operand "TCR" not resolved.
000744,000744: ???????           00000                                    TCR        CONV10             	# Convert to (SIGN, DIGIT1, ..., DIGIT5)
MAIN/MAIN.agc:745: Fatal Error: Operand "TCR" not resolved.
000745,000745: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:746: Fatal Error: Operand "TCR" not resolved.
000746,000746: ???????           00000                                    TCR        DIG2A              	# Move SIGN/DIGITx to SIGNA/DIGITxA
MAIN/MAIN.agc:747: Fatal Error: Operand "CA" not resolved.
000747,000747: ???????           00000                                    CA         LLHIGH             	# Process MS word
MAIN/MAIN.agc:748: Fatal Error: Operand "TCR" not resolved.
000748,000748: ???????           00000                                    TCR        CONV10             	# Convert to SIGN/DIGITx
MAIN/MAIN.agc:749: Fatal Error: Operand "TCR" not resolved.
000749,000749: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:750: Fatal Error: Operand "CA" not resolved.
000750,000750: ???????           00000                                    CA         DIGIT5             	# Rearrange the DIGITx values somewhat. (Divide by 10.)
MAIN/MAIN.agc:751: Fatal Error: Operand "TS" not resolved.
000751,000751: ???????           00000                                    TS         DIGIT1A            	#
MAIN/MAIN.agc:752: Fatal Error: Operand "CA" not resolved.
000752,000752: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:753: Fatal Error: Operand "TS" not resolved.
000753,000753: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:754: Fatal Error: Operand "CA" not resolved.
000754,000754: ???????           00000                                    CA         DIGIT3             	#
MAIN/MAIN.agc:755: Fatal Error: Operand "TS" not resolved.
000755,000755: ???????           00000                                    TS         DIGIT4             	#
MAIN/MAIN.agc:756: Fatal Error: Operand "CA" not resolved.
000756,000756: ???????           00000                                    CA         DIGIT2             	#
MAIN/MAIN.agc:757: Fatal Error: Operand "TS" not resolved.
000757,000757: ???????           00000                                    TS         DIGIT3             	#
MAIN/MAIN.agc:758: Fatal Error: Operand "CA" not resolved.
000758,000758: ???????           00000                                    CA         DIGIT1             	#
MAIN/MAIN.agc:759: Fatal Error: Operand "TS" not resolved.
000759,000759: ???????           00000                                    TS         DIGIT2             	#
MAIN/MAIN.agc:760: Fatal Error: Operand "EXTEND" not resolved.
000760,000760: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:761: Fatal Error: Operand "QXCH" not resolved.
000761,000761: ???????           00000                                    QXCH       LLRET              	#
MAIN/MAIN.agc:762: Fatal Error: Operand "RETURN" not resolved.
000762,000762: ???????           00000                                    RETURN                        	#
000763,000763: 
000764,000764:                                                                                          	# Transfer set of SIGN/DIGITx to SIGNA/DIGITxA
MAIN/MAIN.agc:765: Fatal Error: Operand "CA" not resolved.
000765,000765: ???????           00000        DIG2A                       CA         SIGN               	#
MAIN/MAIN.agc:766: Fatal Error: Operand "TS" not resolved.
000766,000766: ???????           00000                                    TS         SIGNA              	#
MAIN/MAIN.agc:767: Fatal Error: Operand "CA" not resolved.
000767,000767: ???????           00000                                    CA         DIGIT1             	#
MAIN/MAIN.agc:768: Fatal Error: Operand "TS" not resolved.
000768,000768: ???????           00000                                    TS         DIGIT1A            	#
MAIN/MAIN.agc:769: Fatal Error: Operand "CA" not resolved.
000769,000769: ???????           00000                                    CA         DIGIT2             	#
MAIN/MAIN.agc:770: Fatal Error: Operand "TS" not resolved.
000770,000770: ???????           00000                                    TS         DIGIT2A            	#
MAIN/MAIN.agc:771: Fatal Error: Operand "CA" not resolved.
000771,000771: ???????           00000                                    CA         DIGIT3             	#
MAIN/MAIN.agc:772: Fatal Error: Operand "TS" not resolved.
000772,000772: ???????           00000                                    TS         DIGIT3A            	#
MAIN/MAIN.agc:773: Fatal Error: Operand "CA" not resolved.
000773,000773: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:774: Fatal Error: Operand "TS" not resolved.
000774,000774: ???????           00000                                    TS         DIGIT4A            	#
MAIN/MAIN.agc:775: Fatal Error: Operand "CA" not resolved.
000775,000775: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:776: Fatal Error: Operand "TS" not resolved.
000776,000776: ???????           00000                                    TS         DIGIT5A            	#
MAIN/MAIN.agc:777: Fatal Error: Operand "RETURN" not resolved.
000777,000777: ???????           00000                                    RETURN                        	#
000778,000778:                                                                                          	# ... and vice-versa.
MAIN/MAIN.agc:779: Fatal Error: Operand "CA" not resolved.
000779,000779: ???????           00000        A2DIG                       CA         SIGNA              	#
MAIN/MAIN.agc:780: Fatal Error: Operand "TS" not resolved.
000780,000780: ???????           00000                                    TS         SIGN               	#
MAIN/MAIN.agc:781: Fatal Error: Operand "CA" not resolved.
000781,000781: ???????           00000                                    CA         DIGIT1A            	#
MAIN/MAIN.agc:782: Fatal Error: Operand "TS" not resolved.
000782,000782: ???????           00000                                    TS         DIGIT1             	#
MAIN/MAIN.agc:783: Fatal Error: Operand "CA" not resolved.
000783,000783: ???????           00000                                    CA         DIGIT2A            	#
MAIN/MAIN.agc:784: Fatal Error: Operand "TS" not resolved.
000784,000784: ???????           00000                                    TS         DIGIT2             	#
MAIN/MAIN.agc:785: Fatal Error: Operand "CA" not resolved.
000785,000785: ???????           00000                                    CA         DIGIT3A            	#
MAIN/MAIN.agc:786: Fatal Error: Operand "TS" not resolved.
000786,000786: ???????           00000                                    TS         DIGIT3             	#
MAIN/MAIN.agc:787: Fatal Error: Operand "CA" not resolved.
000787,000787: ???????           00000                                    CA         DIGIT4A            	#
MAIN/MAIN.agc:788: Fatal Error: Operand "TS" not resolved.
000788,000788: ???????           00000                                    TS         DIGIT4             	#
MAIN/MAIN.agc:789: Fatal Error: Operand "CA" not resolved.
000789,000789: ???????           00000                                    CA         DIGIT5A            	#
MAIN/MAIN.agc:790: Fatal Error: Operand "TS" not resolved.
000790,000790: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:791: Fatal Error: Operand "RETURN" not resolved.
000791,000791: ???????           00000                                    RETURN                        	#
000792,000792: 
000793,000793:                                                                                          	# The argument was negative.  Must invert.
MAIN/MAIN.agc:794: Fatal Error: Operand "CA" not resolved.
000794,000794: ???????           00000        CONV10M                     CA         ONE                	# Record the sign as negative (1 -> SIGN).
MAIN/MAIN.agc:795: Fatal Error: Operand "TS" not resolved.
000795,000795: ???????           00000                                    TS         SIGN               	#
MAIN/MAIN.agc:796: Fatal Error: Operand "CA" not resolved.
000796,000796: ???????           00000                                    CA         L                  	# Invert the argument to make it positive.
MAIN/MAIN.agc:797: Fatal Error: Operand "COM" not resolved.
000797,000797: ???????           00000                                    COM                           	#
MAIN/MAIN.agc:798: Fatal Error: Operand "TS" not resolved.
000798,000798: ???????           00000                                    TS         L                  	#
MAIN/MAIN.agc:799: Fatal Error: Operand "TCF" not resolved.
000799,000799: ???????           00000                                    TCF        CONV10P            	# Go back to the processing for positive numbers.
000800,000800: 
000801,000801:                                                                                          	# Packs two digits previously formed by CONV10 into a suitable
000802,000802:                                                                                          	# form for output.  The channel 10 opcode has to be added in afterward.
000803,000803:                                                                                          	# Suitable for PROG, VERB, and NOUN areas.  Result returned in A.
000804,000804:                                                                                          	# Note: calls no other routines.
MAIN/MAIN.agc:805: Fatal Error: Operand "CA" not resolved.
000805,000805: ???????           00000        PACK2DIG                    CA         DIGIT5             	#
MAIN/MAIN.agc:806: Fatal Error: Operand "INDEX" not resolved.
000806,000806: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:807: Fatal Error: Operand "CA" not resolved.
000807,000807: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:808: Fatal Error: Operand "TS" not resolved.
000808,000808: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:809: Fatal Error: Operand "CA" not resolved.
000809,000809: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:810: Fatal Error: Operand "INDEX" not resolved.
000810,000810: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:811: Fatal Error: Operand "CA" not resolved.
000811,000811: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:812: Fatal Error: Operand "TS" not resolved.
000812,000812: ???????           00000                                    TS         DIGIT4             	#
MAIN/MAIN.agc:813: Fatal Error: Operand "EXTEND" not resolved.
000813,000813: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:814: Fatal Error: Operand "MP" not resolved.
000814,000814: ???????           00000                                    MP         D32                	# Shift by 5 places.
MAIN/MAIN.agc:815: Fatal Error: Operand "CA" not resolved.
000815,000815: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:816: Fatal Error: Operand "AD" not resolved.
000816,000816: ???????           00000                                    AD         L                  	#
MAIN/MAIN.agc:817: Fatal Error: Operand "RETURN" not resolved.
000817,000817: ???????           00000                                    RETURN                        	#
000818,000818: 
000819,000819:                                                                                          	# Convert DIGIT1 ... DIGIT5 to their DSKY patterns.  Note: calls no other
000820,000820:                                                                                          	# routines.
MAIN/MAIN.agc:821: Fatal Error: Operand "CA" not resolved.
000821,000821: ???????           00000        PATT5DIG                    CA         DIGIT1             	#
MAIN/MAIN.agc:822: Fatal Error: Operand "INDEX" not resolved.
000822,000822: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:823: Fatal Error: Operand "CA" not resolved.
000823,000823: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:824: Fatal Error: Operand "TS" not resolved.
000824,000824: ???????           00000                                    TS         DIGIT1             	#
MAIN/MAIN.agc:825: Fatal Error: Operand "CA" not resolved.
000825,000825: ???????           00000                                    CA         DIGIT2             	#
MAIN/MAIN.agc:826: Fatal Error: Operand "INDEX" not resolved.
000826,000826: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:827: Fatal Error: Operand "CA" not resolved.
000827,000827: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:828: Fatal Error: Operand "TS" not resolved.
000828,000828: ???????           00000                                    TS         DIGIT2             	#
MAIN/MAIN.agc:829: Fatal Error: Operand "CA" not resolved.
000829,000829: ???????           00000                                    CA         DIGIT3             	#
MAIN/MAIN.agc:830: Fatal Error: Operand "INDEX" not resolved.
000830,000830: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:831: Fatal Error: Operand "CA" not resolved.
000831,000831: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:832: Fatal Error: Operand "TS" not resolved.
000832,000832: ???????           00000                                    TS         DIGIT3             	#
MAIN/MAIN.agc:833: Fatal Error: Operand "CA" not resolved.
000833,000833: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:834: Fatal Error: Operand "INDEX" not resolved.
000834,000834: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:835: Fatal Error: Operand "CA" not resolved.
000835,000835: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:836: Fatal Error: Operand "TS" not resolved.
000836,000836: ???????           00000                                    TS         DIGIT4             	#
MAIN/MAIN.agc:837: Fatal Error: Operand "CA" not resolved.
000837,000837: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:838: Fatal Error: Operand "INDEX" not resolved.
000838,000838: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:839: Fatal Error: Operand "CA" not resolved.
000839,000839: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:840: Fatal Error: Operand "TS" not resolved.
000840,000840: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:841: Fatal Error: Operand "RETURN" not resolved.
000841,000841: ???????           00000                                    RETURN                        	#
000842,000842: 
000843,000843:                                                                                          	# Display the number in the accumulator as decimal in DSKY PROG
MAIN/MAIN.agc:844: Fatal Error: Operand "EXTEND" not resolved.
000844,000844: ???????           00000        DSPPROG                     EXTEND                        	#
MAIN/MAIN.agc:845: Fatal Error: Operand "QXCH" not resolved.
000845,000845: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:846: Fatal Error: Operand "TCR" not resolved.
000846,000846: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:847: Fatal Error: Operand "TCR" not resolved.
000847,000847: ???????           00000                                    TCR        PACK2DIG           	#
MAIN/MAIN.agc:848: Fatal Error: Operand "AD" not resolved.
000848,000848: ???????           00000                                    AD         OPCODEP            	#
MAIN/MAIN.agc:849: Fatal Error: Operand "EXTEND" not resolved.
000849,000849: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:850: Fatal Error: Operand "WRITE" not resolved.
000850,000850: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:851: Fatal Error: Operand "EXTEND" not resolved.
000851,000851: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:852: Fatal Error: Operand "QXCH" not resolved.
000852,000852: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:853: Fatal Error: Operand "RETURN" not resolved.
000853,000853: ???????           00000                                    RETURN                        	#
000854,000854: 
000855,000855:                                                                                          	# Display the number in the accumulator as decimal in DSKY VERB
MAIN/MAIN.agc:856: Fatal Error: Operand "EXTEND" not resolved.
000856,000856: ???????           00000        DSPVERB                     EXTEND                        	#
MAIN/MAIN.agc:857: Fatal Error: Operand "QXCH" not resolved.
000857,000857: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:858: Fatal Error: Operand "TCR" not resolved.
000858,000858: ???????           00000                                    TCR        CONV10             	#
