:	16717912
+	FIRSTRECORD	0	FIXED	00000998
/	FOR_ATOMS	978	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	979	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	980	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	981	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	982	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	983	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	984	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	985	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	986	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	987	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	988	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	989	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	990	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	991	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	992	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	993	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	994	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	995	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	996	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	997	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	998	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	999	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1000	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1001	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1002	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1003	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1004	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1005	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1006	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1007	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1008	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1009	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1010	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1011	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1012	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1013	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1014	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1015	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1016	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1017	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1018	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1019	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1020	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1021	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1022	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1023	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1024	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1025	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1026	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1027	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1028	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1029	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1030	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1031	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1032	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1033	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1034	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1035	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1036	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1037	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1038	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1039	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1040	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1041	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1042	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1043	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1044	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1045	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1046	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1047	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1048	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1049	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1050	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1051	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1052	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1053	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1054	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1055	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1056	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1057	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1058	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1059	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1060	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1061	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1062	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1063	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1064	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1065	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1066	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1067	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1068	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1069	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1070	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1071	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1072	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1073	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1074	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1075	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1076	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1077	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1078	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1079	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1080	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1081	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1082	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1083	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1084	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1085	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1086	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1087	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1088	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1089	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1090	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1091	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1092	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1093	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1094	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1095	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1096	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1097	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1098	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1099	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1100	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1101	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1102	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1103	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1104	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1105	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1106	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1107	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1108	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1109	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1110	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1111	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1112	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1113	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1114	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1115	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1116	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1117	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1118	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1119	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1120	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1121	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1122	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1123	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1124	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1125	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1126	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1127	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1128	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1129	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1130	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1131	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1132	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1133	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1134	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1135	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1136	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1137	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1138	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1139	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1140	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1141	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1142	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1143	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1144	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1145	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1146	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1147	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1148	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1149	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1150	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1151	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1152	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1153	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1154	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1155	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1156	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1157	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1158	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1159	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1160	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1161	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1162	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1163	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1164	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1165	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1166	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1167	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1168	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1169	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1170	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1171	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1172	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1173	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1174	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1175	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1176	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1177	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1178	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1179	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1180	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1181	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1182	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1183	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1184	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1185	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1186	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1187	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1188	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1189	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1190	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1191	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1192	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1193	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1194	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1195	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1196	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1197	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1198	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1199	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1200	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1201	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1202	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1203	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1204	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1205	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1206	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1207	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1208	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1209	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1210	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1211	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1212	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1213	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1214	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1215	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1216	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1217	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1218	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1219	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1220	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1221	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1222	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1223	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1224	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1225	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1226	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1227	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1228	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1229	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1230	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1231	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1232	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1233	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1234	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1235	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1236	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1237	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1238	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1239	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1240	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1241	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1242	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1243	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1244	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1245	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1246	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1247	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1248	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1249	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1250	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1251	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1252	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1253	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1254	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1255	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1256	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1257	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1258	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1259	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1260	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1261	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1262	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1263	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1264	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1265	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1266	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1267	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1268	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1269	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1270	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1271	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1272	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1273	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1274	BASED	(blank)
.	CONST_ATOMS	0	FIXED	00000000
/	FOR_ATOMS	1275	BASED	(blank)
